instance_id,seed_transpiler,optimization_level,layout_method,seed_simulator,shots,method,score,transpiled_depth,transpiled_size
er_n10_p0.25_seed0,0,1,sabre,12,32,QAOA_p1,0.96875,18,82
er_n10_p0.25_seed0,0,1,sabre,13,32,QAOA_p1,0.75,18,82
er_n10_p0.25_seed0,0,1,sabre,14,32,QAOA_p1,1.0,18,82
er_n10_p0.25_seed0,0,1,sabre,15,32,QAOA_p1,1.0625,18,82
er_n10_p0.25_seed0,0,1,sabre,16,32,QAOA_p1,0.96875,18,82
er_n10_p0.25_seed0,0,1,sabre,17,32,QAOA_p1,1.125,18,82
er_n10_p0.25_seed0,0,1,sabre,18,32,QAOA_p1,1.1875,18,82
er_n10_p0.25_seed0,0,1,sabre,19,32,QAOA_p1,0.9375,18,82
er_n10_p0.25_seed0,0,1,sabre,0,64,QAOA_p1,1.140625,18,82
er_n10_p0.25_seed0,0,1,sabre,1,64,QAOA_p1,0.875,18,82
er_n10_p0.25_seed0,0,1,sabre,2,64,QAOA_p1,1.125,18,82
er_n10_p0.25_seed0,0,1,sabre,3,64,QAOA_p1,0.9375,18,82
er_n10_p0.25_seed0,0,1,sabre,4,64,QAOA_p1,1.109375,18,82
er_n10_p0.25_seed0,0,1,sabre,5,64,QAOA_p1,0.984375,18,82
er_n10_p0.25_seed0,0,1,sabre,6,64,QAOA_p1,1.140625,18,82
er_n10_p0.25_seed0,0,1,sabre,7,64,QAOA_p1,0.875,18,82
er_n10_p0.25_seed0,0,1,sabre,8,64,QAOA_p1,1.0625,18,82
er_n10_p0.25_seed0,0,1,sabre,9,64,QAOA_p1,1.046875,18,82
er_n10_p0.25_seed0,0,1,sabre,10,64,QAOA_p1,1.21875,18,82
er_n10_p0.25_seed0,0,1,sabre,11,64,QAOA_p1,0.875,18,82
er_n10_p0.25_seed0,0,1,sabre,12,64,QAOA_p1,1.03125,18,82
er_n10_p0.25_seed0,0,1,sabre,13,64,QAOA_p1,0.8125,18,82
er_n10_p0.25_seed0,0,1,sabre,14,64,QAOA_p1,0.921875,18,82
er_n10_p0.25_seed0,0,1,sabre,15,64,QAOA_p1,1.015625,18,82
er_n10_p0.25_seed0,0,1,sabre,16,64,QAOA_p1,1.109375,18,82
er_n10_p0.25_seed0,0,1,sabre,17,64,QAOA_p1,0.953125,18,82
er_n10_p0.25_seed0,0,1,sabre,18,64,QAOA_p1,1.015625,18,82
er_n10_p0.25_seed0,0,1,sabre,19,64,QAOA_p1,0.984375,18,82
er_n10_p0.25_seed0,0,1,sabre,0,256,QAOA_p1,1.0234375,18,82
er_n10_p0.25_seed0,0,1,sabre,1,256,QAOA_p1,1.015625,18,82
er_n10_p0.25_seed0,0,1,sabre,2,256,QAOA_p1,1.11328125,18,82
er_n10_p0.25_seed0,0,1,sabre,3,256,QAOA_p1,1.08203125,18,82
er_n10_p0.25_seed0,0,1,sabre,4,256,QAOA_p1,1.0078125,18,82
er_n10_p0.25_seed0,0,1,sabre,5,256,QAOA_p1,1.00390625,18,82
er_n10_p0.25_seed0,0,1,sabre,6,256,QAOA_p1,1.03515625,18,82
er_n10_p0.25_seed0,0,1,sabre,7,256,QAOA_p1,0.8828125,18,82
er_n10_p0.25_seed0,0,1,sabre,8,256,QAOA_p1,0.9375,18,82
er_n10_p0.25_seed0,0,1,sabre,9,256,QAOA_p1,1.03515625,18,82
er_n10_p0.25_seed0,0,1,sabre,10,256,QAOA_p1,1.125,18,82
er_n10_p0.25_seed0,0,1,sabre,11,256,QAOA_p1,0.96875,18,82
er_n10_p0.25_seed0,0,1,sabre,12,256,QAOA_p1,1.00390625,18,82
er_n10_p0.25_seed0,0,1,sabre,13,256,QAOA_p1,1.0390625,18,82
er_n10_p0.25_seed0,0,1,sabre,14,256,QAOA_p1,0.984375,18,82
er_n10_p0.25_seed0,0,1,sabre,15,256,QAOA_p1,0.9765625,18,82
er_n10_p0.25_seed0,0,1,sabre,16,256,QAOA_p1,1.078125,18,82
er_n10_p0.25_seed0,0,1,sabre,17,256,QAOA_p1,1.05078125,18,82
er_n10_p0.25_seed0,0,1,sabre,18,256,QAOA_p1,1.046875,18,82
er_n10_p0.25_seed0,0,1,sabre,19,256,QAOA_p1,1.0,18,82
er_n10_p0.25_seed0,0,1,sabre,0,1024,QAOA_p1,1.052734375,18,82
er_n10_p0.25_seed0,0,1,sabre,1,1024,QAOA_p1,1.0732421875,18,82
er_n10_p0.25_seed0,0,1,sabre,2,1024,QAOA_p1,1.09375,18,82
er_n10_p0.25_seed0,0,1,sabre,3,1024,QAOA_p1,1.017578125,18,82
er_n10_p0.25_seed0,0,1,sabre,4,1024,QAOA_p1,1.01171875,18,82
er_n10_p0.25_seed0,0,1,sabre,5,1024,QAOA_p1,1.0400390625,18,82
er_n10_p0.25_seed0,0,1,sabre,6,1024,QAOA_p1,1.0380859375,18,82
er_n10_p0.25_seed0,0,1,sabre,7,1024,QAOA_p1,0.982421875,18,82
er_n10_p0.25_seed0,0,1,sabre,8,1024,QAOA_p1,1.0263671875,18,82
er_n10_p0.25_seed0,0,1,sabre,9,1024,QAOA_p1,1.021484375,18,82
er_n10_p0.25_seed0,0,1,sabre,10,1024,QAOA_p1,1.0712890625,18,82
er_n10_p0.25_seed0,0,1,sabre,11,1024,QAOA_p1,0.9951171875,18,82
er_n10_p0.25_seed0,0,1,sabre,12,1024,QAOA_p1,1.0595703125,18,82
er_n10_p0.25_seed0,0,1,sabre,13,1024,QAOA_p1,1.0166015625,18,82
er_n10_p0.25_seed0,0,1,sabre,14,1024,QAOA_p1,1.0517578125,18,82
er_n10_p0.25_seed0,0,1,sabre,15,1024,QAOA_p1,0.9638671875,18,82
er_n10_p0.25_seed0,0,1,sabre,16,1024,QAOA_p1,1.060546875,18,82
er_n10_p0.25_seed0,0,1,sabre,17,1024,QAOA_p1,1.025390625,18,82
er_n10_p0.25_seed0,0,1,sabre,18,1024,QAOA_p1,1.0322265625,18,82
er_n10_p0.25_seed0,0,1,sabre,19,1024,QAOA_p1,1.0146484375,18,82
er_n10_p0.25_seed0,0,1,sabre,0,16,QAOA_p2,1.4375,29,124
er_n10_p0.25_seed0,0,1,sabre,1,16,QAOA_p2,1.0625,29,124
er_n10_p0.25_seed0,0,1,sabre,2,16,QAOA_p2,1.375,29,124
er_n10_p0.25_seed0,0,1,sabre,3,16,QAOA_p2,1.375,29,124
er_n10_p0.25_seed0,0,1,sabre,4,16,QAOA_p2,1.25,29,124
er_n10_p0.25_seed0,0,1,sabre,5,16,QAOA_p2,1.0625,29,124
er_n10_p0.25_seed0,0,1,sabre,6,16,QAOA_p2,1.6875,29,124
er_n10_p0.25_seed0,0,1,sabre,7,16,QAOA_p2,1.0,29,124
er_n10_p0.25_seed0,0,1,sabre,8,16,QAOA_p2,1.5,29,124
er_n10_p0.25_seed0,0,1,sabre,9,16,QAOA_p2,1.4375,29,124
er_n10_p0.25_seed0,0,1,sabre,10,16,QAOA_p2,1.0,29,124
er_n10_p0.25_seed0,0,1,sabre,11,16,QAOA_p2,1.625,29,124
er_n10_p0.25_seed0,0,1,sabre,12,16,QAOA_p2,1.625,29,124
er_n10_p0.25_seed0,0,1,sabre,13,16,QAOA_p2,1.4375,29,124
er_n10_p0.25_seed0,0,1,sabre,14,16,QAOA_p2,1.1875,29,124
er_n10_p0.25_seed0,0,1,sabre,15,16,QAOA_p2,0.75,29,124
er_n10_p0.25_seed0,0,1,sabre,16,16,QAOA_p2,1.3125,29,124
er_n10_p0.25_seed0,0,1,sabre,17,16,QAOA_p2,1.1875,29,124
er_n10_p0.25_seed0,0,1,sabre,18,16,QAOA_p2,1.1875,29,124
er_n10_p0.25_seed0,0,1,sabre,19,16,QAOA_p2,1.375,29,124
er_n10_p0.25_seed0,0,1,sabre,0,32,QAOA_p2,1.46875,29,124
er_n10_p0.25_seed0,0,1,sabre,1,32,QAOA_p2,1.0,29,124
er_n10_p0.25_seed0,0,1,sabre,2,32,QAOA_p2,1.21875,29,124
er_n10_p0.25_seed0,0,1,sabre,3,32,QAOA_p2,1.21875,29,124
er_n10_p0.25_seed0,0,1,sabre,4,32,QAOA_p2,1.125,29,124
er_n10_p0.25_seed0,0,1,sabre,5,32,QAOA_p2,1.15625,29,124
er_n10_p0.25_seed0,0,1,sabre,6,32,QAOA_p2,1.625,29,124
er_n10_p0.25_seed0,0,1,sabre,7,32,QAOA_p2,0.875,29,124
er_n10_p0.25_seed0,0,1,sabre,8,32,QAOA_p2,1.375,29,124
er_n10_p0.25_seed0,0,1,sabre,9,32,QAOA_p2,1.28125,29,124
er_n10_p0.25_seed0,0,1,sabre,10,32,QAOA_p2,0.9375,29,124
er_n10_p0.25_seed0,0,1,sabre,11,32,QAOA_p2,1.3125,29,124
er_n10_p0.25_seed0,0,1,sabre,12,32,QAOA_p2,1.4375,29,124
er_n10_p0.25_seed0,0,1,sabre,13,32,QAOA_p2,1.3125,29,124
er_n10_p0.25_seed0,0,1,sabre,14,32,QAOA_p2,1.15625,29,124
er_n10_p0.25_seed0,0,1,sabre,15,32,QAOA_p2,0.78125,29,124
er_n10_p0.25_seed0,0,1,sabre,16,32,QAOA_p2,1.40625,29,124
er_n10_p0.25_seed0,0,1,sabre,17,32,QAOA_p2,1.59375,29,124
er_n10_p0.25_seed0,0,1,sabre,18,32,QAOA_p2,1.1875,29,124
er_n10_p0.25_seed0,0,1,sabre,19,32,QAOA_p2,1.28125,29,124
er_n10_p0.25_seed0,0,1,sabre,0,64,QAOA_p2,1.4375,29,124
er_n10_p0.25_seed0,0,1,sabre,1,64,QAOA_p2,1.078125,29,124
er_n10_p0.25_seed0,0,1,sabre,2,64,QAOA_p2,1.296875,29,124
er_n10_p0.25_seed0,0,1,sabre,3,64,QAOA_p2,1.328125,29,124
er_n10_p0.25_seed0,0,1,sabre,4,64,QAOA_p2,1.25,29,124
er_n10_p0.25_seed0,0,1,sabre,5,64,QAOA_p2,1.3125,29,124
er_n10_p0.25_seed0,0,1,sabre,6,64,QAOA_p2,1.5,29,124
er_n10_p0.25_seed0,0,1,sabre,7,64,QAOA_p2,1.09375,29,124
er_n10_p0.25_seed0,0,1,sabre,8,64,QAOA_p2,1.328125,29,124
er_n10_p0.25_seed0,0,1,sabre,9,64,QAOA_p2,1.1875,29,124
er_n10_p0.25_seed0,0,1,sabre,10,64,QAOA_p2,1.15625,29,124
er_n10_p0.25_seed0,0,1,sabre,11,64,QAOA_p2,1.25,29,124
er_n10_p0.25_seed0,0,1,sabre,12,64,QAOA_p2,1.5,29,124
er_n10_p0.25_seed0,0,1,sabre,13,64,QAOA_p2,1.125,29,124
er_n10_p0.25_seed0,0,1,sabre,14,64,QAOA_p2,1.265625,29,124
er_n10_p0.25_seed0,0,1,sabre,15,64,QAOA_p2,1.0625,29,124
er_n10_p0.25_seed0,0,1,sabre,16,64,QAOA_p2,1.578125,29,124
er_n10_p0.25_seed0,0,1,sabre,17,64,QAOA_p2,1.390625,29,124
er_n10_p0.25_seed0,0,1,sabre,18,64,QAOA_p2,1.34375,29,124
er_n10_p0.25_seed0,0,1,sabre,19,64,QAOA_p2,1.3125,29,124
er_n10_p0.25_seed0,0,1,sabre,0,256,QAOA_p2,1.38671875,29,124
er_n10_p0.25_seed0,0,1,sabre,1,256,QAOA_p2,1.20703125,29,124
er_n10_p0.25_seed0,0,1,sabre,2,256,QAOA_p2,1.25390625,29,124
er_n10_p0.25_seed0,0,1,sabre,3,256,QAOA_p2,1.40625,29,124
er_n10_p0.25_seed0,0,1,sabre,4,256,QAOA_p2,1.3125,29,124
er_n10_p0.25_seed0,0,1,sabre,5,256,QAOA_p2,1.2890625,29,124
er_n10_p0.25_seed0,0,1,sabre,6,256,QAOA_p2,1.3828125,29,124
er_n10_p0.25_seed0,0,1,sabre,7,256,QAOA_p2,1.296875,29,124
er_n10_p0.25_seed0,0,1,sabre,8,256,QAOA_p2,1.265625,29,124
er_n10_p0.25_seed0,0,1,sabre,9,256,QAOA_p2,1.23828125,29,124
er_n10_p0.25_seed0,0,1,sabre,10,256,QAOA_p2,1.1875,29,124
er_n10_p0.25_seed0,0,1,sabre,11,256,QAOA_p2,1.29296875,29,124
er_n10_p0.25_seed0,0,1,sabre,12,256,QAOA_p2,1.3984375,29,124
er_n10_p0.25_seed0,0,1,sabre,13,256,QAOA_p2,1.27734375,29,124
er_n10_p0.25_seed0,0,1,sabre,14,256,QAOA_p2,1.3671875,29,124
er_n10_p0.25_seed0,0,1,sabre,15,256,QAOA_p2,1.140625,29,124
er_n10_p0.25_seed0,0,1,sabre,16,256,QAOA_p2,1.3515625,29,124
er_n10_p0.25_seed0,0,1,sabre,17,256,QAOA_p2,1.328125,29,124
er_n10_p0.25_seed0,0,1,sabre,18,256,QAOA_p2,1.2578125,29,124
er_n10_p0.25_seed0,0,1,sabre,19,256,QAOA_p2,1.2734375,29,124
er_n10_p0.25_seed0,0,1,sabre,0,1024,QAOA_p2,1.3046875,29,124
er_n10_p0.25_seed0,0,1,sabre,1,1024,QAOA_p2,1.2880859375,29,124
er_n10_p0.25_seed0,0,1,sabre,2,1024,QAOA_p2,1.2265625,29,124
er_n10_p0.25_seed0,0,1,sabre,3,1024,QAOA_p2,1.3466796875,29,124
er_n10_p0.25_seed0,0,1,sabre,4,1024,QAOA_p2,1.28125,29,124
er_n10_p0.25_seed0,0,1,sabre,5,1024,QAOA_p2,1.2890625,29,124
er_n10_p0.25_seed0,0,1,sabre,6,1024,QAOA_p2,1.318359375,29,124
er_n10_p0.25_seed0,0,1,sabre,7,1024,QAOA_p2,1.294921875,29,124
er_n10_p0.25_seed0,0,1,sabre,8,1024,QAOA_p2,1.3076171875,29,124
er_n10_p0.25_seed0,0,1,sabre,9,1024,QAOA_p2,1.2509765625,29,124
er_n10_p0.25_seed0,0,1,sabre,10,1024,QAOA_p2,1.3037109375,29,124
er_n10_p0.25_seed0,0,1,sabre,11,1024,QAOA_p2,1.341796875,29,124
er_n10_p0.25_seed0,0,1,sabre,12,1024,QAOA_p2,1.30078125,29,124
er_n10_p0.25_seed0,0,1,sabre,13,1024,QAOA_p2,1.2705078125,29,124
er_n10_p0.25_seed0,0,1,sabre,14,1024,QAOA_p2,1.353515625,29,124
er_n10_p0.25_seed0,0,1,sabre,15,1024,QAOA_p2,1.240234375,29,124
er_n10_p0.25_seed0,0,1,sabre,16,1024,QAOA_p2,1.318359375,29,124
er_n10_p0.25_seed0,0,1,sabre,17,1024,QAOA_p2,1.306640625,29,124
er_n10_p0.25_seed0,0,1,sabre,18,1024,QAOA_p2,1.298828125,29,124
er_n10_p0.25_seed0,0,1,sabre,19,1024,QAOA_p2,1.3076171875,29,124
er_n10_p0.25_seed0,0,1,sabre,0,16,RandomBaseline,1.75,4,40
er_n10_p0.25_seed0,0,1,sabre,1,16,RandomBaseline,1.75,4,40
er_n10_p0.25_seed0,0,1,sabre,2,16,RandomBaseline,2.4375,4,40
er_n10_p0.25_seed0,0,1,sabre,3,16,RandomBaseline,2.375,4,40
er_n10_p0.25_seed0,0,1,sabre,4,16,RandomBaseline,1.8125,4,40
er_n10_p0.25_seed0,0,1,sabre,5,16,RandomBaseline,1.875,4,40
er_n10_p0.25_seed0,0,1,sabre,6,16,RandomBaseline,1.4375,4,40
er_n10_p0.25_seed0,0,1,sabre,7,16,RandomBaseline,1.6875,4,40
er_n10_p0.25_seed0,0,1,sabre,8,16,RandomBaseline,1.875,4,40
er_n10_p0.25_seed0,0,1,sabre,9,16,RandomBaseline,2.3125,4,40
er_n10_p0.25_seed0,0,1,sabre,10,16,RandomBaseline,2.25,4,40
er_n10_p0.25_seed0,0,1,sabre,11,16,RandomBaseline,1.6875,4,40
er_n10_p0.25_seed0,0,1,sabre,12,16,RandomBaseline,1.625,4,40
er_n10_p0.25_seed0,0,1,sabre,13,16,RandomBaseline,2.125,4,40
er_n10_p0.25_seed0,0,1,sabre,14,16,RandomBaseline,1.875,4,40
er_n10_p0.25_seed0,0,1,sabre,15,16,RandomBaseline,2.0625,4,40
er_n10_p0.25_seed0,0,1,sabre,16,16,RandomBaseline,2.375,4,40
er_n10_p0.25_seed0,0,1,sabre,17,16,RandomBaseline,2.0,4,40
er_n10_p0.25_seed0,0,1,sabre,18,16,RandomBaseline,2.3125,4,40
er_n10_p0.25_seed0,0,1,sabre,19,16,RandomBaseline,1.75,4,40
er_n10_p0.25_seed0,0,1,sabre,0,32,RandomBaseline,1.75,4,40
er_n10_p0.25_seed0,0,1,sabre,1,32,RandomBaseline,2.03125,4,40
er_n10_p0.25_seed0,0,1,sabre,2,32,RandomBaseline,2.28125,4,40
er_n10_p0.25_seed0,0,1,sabre,3,32,RandomBaseline,2.28125,4,40
er_n10_p0.25_seed0,0,1,sabre,4,32,RandomBaseline,1.71875,4,40
er_n10_p0.25_seed0,0,1,sabre,5,32,RandomBaseline,1.8125,4,40
er_n10_p0.25_seed0,0,1,sabre,6,32,RandomBaseline,1.78125,4,40
er_n10_p0.25_seed0,0,1,sabre,7,32,RandomBaseline,1.71875,4,40
er_n10_p0.25_seed0,0,1,sabre,8,32,RandomBaseline,1.8125,4,40
er_n10_p0.25_seed0,0,1,sabre,9,32,RandomBaseline,2.28125,4,40
er_n10_p0.25_seed0,0,1,sabre,10,32,RandomBaseline,2.03125,4,40
er_n10_p0.25_seed0,0,1,sabre,11,32,RandomBaseline,1.90625,4,40
er_n10_p0.25_seed0,0,1,sabre,12,32,RandomBaseline,1.78125,4,40
er_n10_p0.25_seed0,0,1,sabre,13,32,RandomBaseline,2.0,4,40
er_n10_p0.25_seed0,0,1,sabre,14,32,RandomBaseline,2.0625,4,40
er_n10_p0.25_seed0,0,1,sabre,15,32,RandomBaseline,1.90625,4,40
er_n10_p0.25_seed0,0,1,sabre,16,32,RandomBaseline,2.125,4,40
er_n10_p0.25_seed0,0,1,sabre,17,32,RandomBaseline,2.03125,4,40
er_n10_p0.25_seed0,0,1,sabre,18,32,RandomBaseline,2.0,4,40
er_n10_p0.25_seed0,0,1,sabre,19,32,RandomBaseline,2.09375,4,40
er_n10_p0.25_seed0,0,1,sabre,0,64,RandomBaseline,1.984375,4,40
er_n10_p0.25_seed0,0,1,sabre,1,64,RandomBaseline,2.1875,4,40
er_n10_p0.25_seed0,0,1,sabre,2,64,RandomBaseline,2.046875,4,40
er_n10_p0.25_seed0,0,1,sabre,3,64,RandomBaseline,2.203125,4,40
er_n10_p0.25_seed0,0,1,sabre,4,64,RandomBaseline,2.0,4,40
er_n10_p0.25_seed0,0,1,sabre,5,64,RandomBaseline,1.890625,4,40
er_n10_p0.25_seed0,0,1,sabre,6,64,RandomBaseline,1.9375,4,40
er_n10_p0.25_seed0,0,1,sabre,7,64,RandomBaseline,1.828125,4,40
er_n10_p0.25_seed0,0,1,sabre,8,64,RandomBaseline,1.953125,4,40
er_n10_p0.25_seed0,0,1,sabre,9,64,RandomBaseline,2.171875,4,40
er_n10_p0.25_seed0,0,1,sabre,10,64,RandomBaseline,2.125,4,40
er_n10_p0.25_seed0,0,1,sabre,11,64,RandomBaseline,1.90625,4,40
er_n10_p0.25_seed0,0,1,sabre,12,64,RandomBaseline,2.0,4,40
er_n10_p0.25_seed0,0,1,sabre,13,64,RandomBaseline,1.875,4,40
er_n10_p0.25_seed0,0,1,sabre,14,64,RandomBaseline,1.953125,4,40
er_n10_p0.25_seed0,0,1,sabre,15,64,RandomBaseline,1.875,4,40
er_n10_p0.25_seed0,0,1,sabre,16,64,RandomBaseline,2.125,4,40
er_n10_p0.25_seed0,0,1,sabre,17,64,RandomBaseline,1.984375,4,40
er_n10_p0.25_seed0,0,1,sabre,18,64,RandomBaseline,2.046875,4,40
er_n10_p0.25_seed0,0,1,sabre,19,64,RandomBaseline,2.078125,4,40
er_n10_p0.25_seed0,0,1,sabre,0,256,RandomBaseline,1.9140625,4,40
er_n10_p0.25_seed0,0,1,sabre,1,256,RandomBaseline,1.9921875,4,40
er_n10_p0.25_seed0,0,1,sabre,2,256,RandomBaseline,1.96875,4,40
er_n10_p0.25_seed0,0,1,sabre,3,256,RandomBaseline,2.06640625,4,40
er_n10_p0.25_seed0,0,1,sabre,4,256,RandomBaseline,1.9765625,4,40
er_n10_p0.25_seed0,0,1,sabre,5,256,RandomBaseline,2.00390625,4,40
er_n10_p0.25_seed0,0,1,sabre,6,256,RandomBaseline,1.96484375,4,40
er_n10_p0.25_seed0,0,1,sabre,7,256,RandomBaseline,1.88671875,4,40
er_n10_p0.25_seed0,0,1,sabre,8,256,RandomBaseline,2.03515625,4,40
er_n10_p0.25_seed0,0,1,sabre,9,256,RandomBaseline,2.109375,4,40
er_n10_p0.25_seed0,0,1,sabre,10,256,RandomBaseline,1.9921875,4,40
er_n10_p0.25_seed0,0,1,sabre,11,256,RandomBaseline,1.9765625,4,40
er_n10_p0.25_seed0,0,1,sabre,12,256,RandomBaseline,2.10546875,4,40
er_n10_p0.25_seed0,0,1,sabre,13,256,RandomBaseline,1.87890625,4,40
er_n10_p0.25_seed0,0,1,sabre,14,256,RandomBaseline,1.953125,4,40
er_n10_p0.25_seed0,0,1,sabre,15,256,RandomBaseline,2.03515625,4,40
er_n10_p0.25_seed0,0,1,sabre,16,256,RandomBaseline,2.05859375,4,40
er_n10_p0.25_seed0,0,1,sabre,17,256,RandomBaseline,1.91015625,4,40
er_n10_p0.25_seed0,0,1,sabre,18,256,RandomBaseline,1.94921875,4,40
er_n10_p0.25_seed0,0,1,sabre,19,256,RandomBaseline,1.85546875,4,40
er_n10_p0.25_seed0,0,1,sabre,0,1024,RandomBaseline,1.9794921875,4,40
er_n10_p0.25_seed0,0,1,sabre,1,1024,RandomBaseline,1.9658203125,4,40
er_n10_p0.25_seed0,0,1,sabre,2,1024,RandomBaseline,2.0029296875,4,40
er_n10_p0.25_seed0,0,1,sabre,3,1024,RandomBaseline,2.0341796875,4,40
er_n10_p0.25_seed0,0,1,sabre,4,1024,RandomBaseline,2.0205078125,4,40
er_n10_p0.25_seed0,0,1,sabre,5,1024,RandomBaseline,1.9716796875,4,40
er_n10_p0.25_seed0,0,1,sabre,6,1024,RandomBaseline,2.001953125,4,40
er_n10_p0.25_seed0,0,1,sabre,7,1024,RandomBaseline,1.95703125,4,40
er_n10_p0.25_seed0,0,1,sabre,8,1024,RandomBaseline,2.009765625,4,40
er_n10_p0.25_seed0,0,1,sabre,9,1024,RandomBaseline,2.0048828125,4,40
er_n10_p0.25_seed0,0,1,sabre,10,1024,RandomBaseline,2.0048828125,4,40
er_n10_p0.25_seed0,0,1,sabre,11,1024,RandomBaseline,2.0244140625,4,40
er_n10_p0.25_seed0,0,1,sabre,12,1024,RandomBaseline,2.0556640625,4,40
er_n10_p0.25_seed0,0,1,sabre,13,1024,RandomBaseline,1.9326171875,4,40
er_n10_p0.25_seed0,0,1,sabre,14,1024,RandomBaseline,2.013671875,4,40
er_n10_p0.25_seed0,0,1,sabre,15,1024,RandomBaseline,1.9814453125,4,40
er_n10_p0.25_seed0,0,1,sabre,16,1024,RandomBaseline,1.9990234375,4,40
er_n10_p0.25_seed0,0,1,sabre,17,1024,RandomBaseline,2.021484375,4,40
er_n10_p0.25_seed0,0,1,sabre,18,1024,RandomBaseline,1.9482421875,4,40
er_n10_p0.25_seed0,0,1,sabre,19,1024,RandomBaseline,1.97265625,4,40
